date,visitors,downloads,installations,28dactive
06/07/2016,20662,1723,541,232
06/08/2016,21030,1486,553,189
06/09/2016,21169,2110,669,167
06/10/2016,21159,2131,780,501
06/11/2016,21981,2145,466,233
06/12/2016,21879,1898,645,197
06/13/2016,21298,367,110,86
06/14/2016,20421,910,383,161
06/15/2016,21728,1468,336,187
06/16/2016,21941,1172,379,173
06/17/2016,21157,2045,285,239
06/18/2016,21551,1443,536,155
06/19/2016,21989,612,190,98
06/20/2016,20243,957,181,234
06/21/2016,20953,1966,801,455
06/22/2016,21515,907,184,65
06/23/2016,21709,867,245,160
06/24/2016,21715,2097,806,364
06/25/2016,21520,1247,345,186
06/26/2016,22139,1714,492,180
06/27/2016,21164,975,408,112
06/28/2016,20311,1911,525,226
06/29/2016,21958,691,189,113
06/30/2016,22174,862,152,129
07/01/2016,21601,444,171,59
07/02/2016,22007,1305,498,176
07/03/2016,21340,2429,586,478
07/04/2016,20819,1370,597,119
07/05/2016,21734,2219,892,356
07/06/2016,21288,936,401,144
07/07/2016,21306,857,339,113
07/08/2016,21344,1347,345,134
07/09/2016,21433,414,171,74
07/10/2016,22364,1517,659,138
07/11/2016,21486,560,79,32
07/12/2016,20979,2124,457,358
07/13/2016,21508,2236,698,172
07/14/2016,22116,422,132,69
07/15/2016,22270,1348,322,116
07/16/2016,22355,2026,427,290
07/17/2016,21873,1422,510,292
07/18/2016,20789,477,71,33
07/19/2016,20658,1112,309,76
07/20/2016,21659,868,373,110
07/21/2016,21786,652,103,150
07/22/2016,21892,1500,333,276
07/23/2016,22553,1486,195,262
07/24/2016,21557,1090,463,93
07/25/2016,21298,570,105,101
07/26/2016,21429,961,254,180
07/27/2016,21772,1673,460,109
07/28/2016,22042,2047,290,286
07/29/2016,21718,378,116,67
07/30/2016,22497,1888,664,135
07/31/2016,21660,1940,369,180
08/01/2016,20679,855,362,72
08/02/2016,21505,2082,352,341
08/03/2016,21432,1156,449,177
08/04/2016,22420,291,138,87
08/05/2016,21949,2332,391,346
08/06/2016,22075,909,156,159
08/07/2016,21988,2401,666,399
08/08/2016,21438,1110,416,87
08/09/2016,21611,1870,708,356
08/10/2016,22143,1830,309,180
08/11/2016,22257,736,207,117
08/12/2016,22009,813,348,61
08/13/2016,22632,2008,722,233
08/14/2016,21989,2336,885,382
08/15/2016,21874,2292,394,246
08/16/2016,21350,2393,937,461
08/17/2016,22244,335,146,47
08/18/2016,22590,1412,666,311
08/19/2016,22603,2183,523,185
08/20/2016,22142,2321,1030,211
08/21/2016,22086,795,322,52
08/22/2016,21886,724,296,81
08/23/2016,21934,1822,742,312
08/24/2016,21638,2368,925,197
08/25/2016,22616,1596,396,209
08/26/2016,22218,306,135,69
08/27/2016,22871,1764,334,189
08/28/2016,22079,1119,470,146
08/29/2016,21023,1917,586,240
08/30/2016,21003,2124,398,200
08/31/2016,21861,575,234,48
09/01/2016,22507,334,174,94
09/02/2016,22336,1570,307,350
09/03/2016,22371,1498,537,97
09/04/2016,22396,1525,462,245
09/05/2016,21687,870,371,111
09/06/2016,21120,1117,564,219
09/07/2016,21830,555,182,72
09/08/2016,22283,1401,577,243
09/09/2016,22852,1460,448,212
09/10/2016,22534,573,128,83
09/11/2016,22982,1616,416,261
09/12/2016,22124,1097,333,171
09/13/2016,21700,2368,517,259
09/14/2016,22098,2454,671,496
09/15/2016,22277,1863,888,391
09/16/2016,22370,714,192,104
09/17/2016,22140,1179,376,273
09/18/2016,23000,459,199,86
09/19/2016,22241,2080,897,417
09/20/2016,21524,1052,252,82
09/21/2016,22594,480,122,87
09/22/2016,22122,2109,595,338
09/23/2016,22771,1216,600,155
09/24/2016,22617,737,100,154
09/25/2016,22573,2082,717,335
09/26/2016,22389,838,368,120
09/27/2016,21717,1597,696,159
09/28/2016,22620,1017,351,125
09/29/2016,22311,1239,477,155
09/30/2016,22613,1583,561,121
10/01/2016,22797,2362,865,479
10/02/2016,23093,2296,611,176
10/03/2016,21860,1516,365,247
10/04/2016,21691,1829,415,218
10/05/2016,22194,1664,354,133
10/06/2016,22858,2232,486,129
10/07/2016,22617,1787,427,247
10/08/2016,22901,1953,901,446
10/09/2016,23288,1232,308,126
10/10/2016,22317,1617,411,253
10/11/2016,22489,1665,621,219
10/12/2016,22979,1014,141,182
10/13/2016,22626,632,220,156
10/14/2016,23204,1411,429,96
10/15/2016,23119,1393,336,302
10/16/2016,22389,954,251,109
10/17/2016,21628,1724,497,268
10/18/2016,22578,1762,487,102
10/19/2016,22976,587,75,72
10/20/2016,23091,489,129,82
10/21/2016,23084,2126,563,180
10/22/2016,22866,1946,485,340
10/23/2016,23066,1751,287,351
10/24/2016,22436,1976,552,245
10/25/2016,22037,1205,388,147
10/26/2016,22552,1845,300,291
10/27/2016,22742,1666,532,274
10/28/2016,23163,2517,668,613
10/29/2016,23122,1195,417,81
10/30/2016,23034,2031,689,251
10/31/2016,21894,1488,570,185
11/01/2016,21619,2132,387,474
11/02/2016,22859,980,200,106
11/03/2016,22428,820,332,195
11/04/2016,23200,1778,454,421
11/05/2016,23437,862,197,61
11/06/2016,22888,482,135,111
11/07/2016,22008,2082,683,410
11/08/2016,21902,364,112,44
11/09/2016,22445,819,277,130
11/10/2016,23448,431,122,58
11/11/2016,23464,1132,499,113
11/12/2016,22913,744,293,96
11/13/2016,22924,1844,290,186
11/14/2016,22897,701,271,103
11/15/2016,22532,2526,653,235
11/16/2016,23102,1869,520,299
11/17/2016,22894,430,81,74
11/18/2016,23492,2112,389,406
11/19/2016,23024,886,310,123
11/20/2016,22871,1207,510,147
11/21/2016,22599,1867,542,139
11/22/2016,22861,1524,325,285
11/23/2016,23110,1261,315,146
11/24/2016,23277,1084,385,231
11/25/2016,23274,2158,473,249
11/26/2016,22913,712,288,166
11/27/2016,23471,1468,414,175
11/28/2016,22467,627,99,134
11/29/2016,23098,1958,756,242
11/30/2016,23189,2089,947,417
12/01/2016,23310,1979,307,350
12/02/2016,23021,996,171,205
12/03/2016,23671,799,228,125
12/04/2016,23709,497,101,71
12/05/2016,22571,442,122,71
12/06/2016,22928,2047,356,427
12/07/2016,22884,976,145,185
12/08/2016,23191,2028,737,351
12/09/2016,23154,2113,601,322
12/10/2016,23190,1384,371,167
12/11/2016,23069,1238,424,232
12/12/2016,22363,301,194,107
12/13/2016,22890,778,292,53
12/14/2016,23633,2262,998,220
12/15/2016,23204,951,219,81
12/16/2016,23751,1097,473,231
12/17/2016,24012,1162,507,184
12/18/2016,23059,676,256,142
12/19/2016,22392,2152,825,305
12/20/2016,22241,2087,670,477
12/21/2016,23642,1726,728,391
12/22/2016,23219,365,92,44
12/23/2016,23678,716,173,66
12/24/2016,24084,1213,208,139
12/25/2016,23354,870,157,187
12/26/2016,22716,1559,694,334
12/27/2016,22732,767,257,165
12/28/2016,23367,1169,479,230
12/29/2016,23331,822,359,158
12/30/2016,23381,1108,300,161
12/31/2016,23309,1277,348,204
01/01/2017,23474,2372,877,305
01/02/2017,22989,790,350,119
01/03/2017,22969,1399,365,232
01/04/2017,23442,605,179,75
01/05/2017,24049,1573,323,201
01/06/2017,24001,497,143,61
01/07/2017,23755,2391,602,324
01/08/2017,23416,402,186,52
01/09/2017,22692,511,162,122
01/10/2017,23252,2375,721,511
01/11/2017,23566,842,395,174
01/12/2017,23286,834,257,149
01/13/2017,23391,1443,613,167
01/14/2017,23890,2702,743,598
01/15/2017,23430,2386,587,292
01/16/2017,22615,2460,495,273
01/17/2017,22715,726,114,115
01/18/2017,23666,717,304,54
01/19/2017,24100,2539,868,387
01/20/2017,24323,889,168,96
01/21/2017,23744,881,308,210
01/22/2017,23869,846,287,112
01/23/2017,22793,1459,415,152
01/24/2017,23711,1095,262,128
01/25/2017,23399,829,268,118
01/26/2017,24090,1955,801,267
01/27/2017,23724,324,126,83
01/28/2017,23930,2018,523,155
01/29/2017,24309,1038,206,71
01/30/2017,23466,384,100,94
01/31/2017,23035,820,208,80
02/01/2017,23577,424,209,85
02/02/2017,23388,2747,795,248
02/03/2017,23863,1231,247,73
02/04/2017,23887,383,70,52
02/05/2017,24285,1596,344,374
02/06/2017,23246,1813,673,158
02/07/2017,23159,1166,450,115
02/08/2017,23643,457,107,96
02/09/2017,23745,2419,445,247
02/10/2017,23727,2395,710,156
02/11/2017,23913,2655,677,364
02/12/2017,24447,2358,942,294
02/13/2017,23066,1042,371,183
02/14/2017,23352,690,274,76
02/15/2017,24166,952,233,63
02/16/2017,24039,1535,436,245
02/17/2017,24178,450,94,85
02/18/2017,24325,2394,614,524
02/19/2017,24178,1126,414,217
02/20/2017,23238,1479,581,107
02/21/2017,23442,507,161,67
02/22/2017,24164,2442,1132,355
02/23/2017,23884,1587,381,133
02/24/2017,24037,1132,321,146
02/25/2017,24613,2447,417,438
02/26/2017,24136,1849,284,246
02/27/2017,23905,704,297,105
02/28/2017,23789,1716,367,273
03/01/2017,24278,2623,516,569
03/02/2017,24239,1005,141,117
03/03/2017,24767,1365,286,208
03/04/2017,24063,1530,342,184
03/05/2017,24767,1802,476,262
03/06/2017,23025,1071,195,279
03/07/2017,23906,2258,733,268
03/08/2017,24367,1796,715,305
03/09/2017,23702,1491,539,305
03/10/2017,24707,945,266,193
03/11/2017,23965,1873,534,360
03/12/2017,24646,1439,243,214
03/13/2017,23618,2579,784,537
03/14/2017,23991,1313,208,133
03/15/2017,24279,2485,986,275
03/16/2017,24035,2628,890,680
03/17/2017,24011,1609,621,314
03/18/2017,24751,1692,385,279
03/19/2017,24678,1793,840,224
03/20/2017,24028,2229,443,490
03/21/2017,23871,2103,784,200
03/22/2017,24209,1407,440,227
03/23/2017,24658,1735,733,210
03/24/2017,24034,504,158,92
03/25/2017,24727,1551,245,110
03/26/2017,24664,598,177,40
03/27/2017,23553,1221,291,147
03/28/2017,23908,1485,581,249
03/29/2017,24653,2720,940,517
03/30/2017,24035,2093,452,323
03/31/2017,24946,2311,961,357
04/01/2017,24014,1629,621,172
04/02/2017,24345,1944,307,144
04/03/2017,23432,1461,280,112
04/04/2017,23159,2519,1144,251
04/05/2017,23892,2632,786,411
04/06/2017,24382,2338,432,403
04/07/2017,24389,2574,824,439
04/08/2017,25066,851,261,74
04/09/2017,24728,1048,145,226
04/10/2017,23789,2584,1128,246
04/11/2017,23696,1058,176,197
04/12/2017,23994,809,272,63
04/13/2017,24214,1952,616,190
04/14/2017,25070,2678,716,415
04/15/2017,24894,2037,855,481
04/16/2017,24568,675,319,72
04/17/2017,23399,2263,398,416
04/18/2017,23412,1805,668,312
04/19/2017,24726,2090,711,180
04/20/2017,24854,2620,717,290
04/21/2017,24348,1768,426,314
04/22/2017,24409,1893,562,371
04/23/2017,24404,2011,784,192
04/24/2017,24363,1875,627,182
04/25/2017,24028,2182,791,482
04/26/2017,24588,2191,605,268
04/27/2017,24240,2050,936,216
04/28/2017,24714,1507,659,199
04/29/2017,25313,2831,1101,256
04/30/2017,24676,2446,413,214
