emp_id,prev_month_sales,employee_age,sales_training,employment_tenure,conversion,compensation_plan,num_calls
249,35,46,1,14,1.34946,0,103
250,20,27,2,1,0.37698,1,103
251,16,23,1,2,0.804864,1,103
252,28,40,2,3,0.55328,0,104
253,25,30,4,2,1.77,0,104
254,49,31,1,10,3.236548,1,104
255,22,26,1,6,0.720588,0,105
256,25,41,1,4,1.0605,0,105
257,27,29,1,8,0.402192,0,106
258,26,27,3,6,0.930176,0,106
259,54,43,2,6,0.62208,0,106
260,37,45,1,12,1.34273,0,107
261,22,29,1,7,0.550572,0,107
262,30,36,2,0,0.32883,0,107
263,28,26,2,4,0.2261,0,107
264,33,34,2,10,0.573705,0,107
265,39,49,1,11,2.457936,0,107
266,64,52,1,24,3.9296,0,108
267,26,28,1,3,0.4316,0,108
268,26,47,1,4,0.12168,0,108
269,45,48,4,3,0.97461,0,108
270,25,29,2,1,0.5694,0,108
271,21,23,2,0,0.775656,1,110
272,15,25,1,1,0.37107,1,110
273,28,36,1,10,0.81536,1,110
274,144,46,2,22,3.324672,0,110
275,22,30,1,1,1.13883,0,111
276,29,35,4,4,1.84382,0,111
277,32,33,1,12,2.104512,0,111
278,45,27,3,3,0.29205,1,112
279,67,36,1,18,5.245296,0,112
280,27,26,1,4,2.47212,1,113
281,28,31,1,4,0.291088,0,114
282,26,43,4,1,1.518556,0,115
283,17,30,1,1,0.74613,0,115
284,54,38,1,5,1.499688,0,116
285,32,32,1,10,1.167968,0,116
286,71,50,2,16,1.662891,0,116
287,50,53,1,9,2.016,1,117
288,29,31,4,1,1.065489,0,117
289,19,48,3,0,0.849528,0,118
290,26,28,4,1,0.377208,0,120
291,23,30,1,8,0.76176,0,120
292,18,27,2,8,0.400554,0,121
293,31,42,1,6,1.02486,0,121
294,116,40,3,16,1.61414,0,122
295,36,29,2,5,3.490848,1,123
296,31,46,1,6,1.98555,0,123
297,24,25,4,0,1.5972,1,123
298,54,37,1,18,4.593402,0,124
299,91,45,1,22,1.256346,0,124
300,80,50,3,10,2.47904,0,126
301,23,27,2,1,0.2852,0,127
302,23,37,1,4,0.86986,0,128
303,145,41,2,21,3.23727,0,128
304,113,48,3,17,3.37644,0,128
305,25,34,1,2,0.5733,1,130
306,22,29,2,0,1.038708,1,130
307,18,33,1,5,0.984528,0,131
308,41,31,1,8,0.134316,0,131
309,35,27,3,3,1.60132,0,132
310,98,35,2,10,4.874716,0,132
311,74,44,2,18,4.521696,0,132
312,27,31,2,0,1.08864,1,133
313,48,39,1,19,1.930416,0,134
314,100,47,1,26,4.5824,0,134
315,22,31,1,2,1.092454,1,136
316,32,35,1,5,0.17472,0,136
317,22,27,2,4,1.086096,1,137
318,18,37,1,0,1.583604,1,137
319,52,46,1,16,3.032016,1,138
320,68,39,2,7,1.0166,1,138
321,33,27,2,3,1.6335,0,138
322,24,35,2,1,0.591,1,138
323,39,34,3,2,1.142856,0,138
324,89,39,2,16,5.001711,0,140
325,28,28,1,4,0.43736,1,140
326,60,39,1,17,2.44956,0,141
327,29,33,1,9,1.348674,1,143
328,25,29,1,9,1.0703,0,143
329,56,41,3,7,0.37352,1,143
330,20,46,1,1,0.8092,0,144
331,14,29,1,2,0.586656,1,144
332,37,26,3,2,0.204906,0,145
333,27,25,1,8,1.018656,0,146
334,54,32,2,12,3.195936,0,146
335,118,54,3,21,9.60048,0,146
336,26,28,1,4,1.29519,0,147
337,22,23,1,7,0.849024,0,147
338,25,31,1,5,1.17735,0,147
339,24,26,2,2,1.576512,1,147
340,16,28,1,2,0.870656,0,150
341,24,37,1,1,1.801128,1,151
342,43,36,2,7,2.6488,0,151
343,34,34,1,18,2.099636,0,151
344,60,46,3,9,1.6065,0,152
345,59,31,3,9,3.109654,1,152
346,44,36,3,11,0.446292,0,153
347,28,54,1,9,1.558144,1,155
348,43,40,1,14,2.79285,1,158
349,21,46,1,1,1.376844,1,158
350,29,37,1,6,1.715901,0,160
351,23,36,1,4,1.327146,0,161
352,24,22,1,4,1.636128,1,161
353,71,41,3,18,6.565583,1,161
354,22,30,2,10,1.409716,0,163
355,78,55,1,19,4.404816,0,164
356,41,36,2,13,2.918216,1,165
357,35,40,2,5,1.58424,1,165
358,16,24,1,0,1.00864,1,166
359,220,40,3,5,8.1664,1,166
360,46,39,2,2,4.00384,1,167
361,15,24,2,0,0.321195,1,168
362,18,21,1,1,0.158814,0,170
363,31,27,1,10,1.362202,0,172
364,64,43,1,25,0.951232,0,172
365,24,28,2,1,1.337904,1,172
366,20,34,1,0,2.04858,0,172
367,35,45,2,18,0.5481,0,173
368,56,27,1,11,4.63736,0,173
369,17,36,1,4,0.520557,0,173
370,78,53,4,5,6.935916,1,174
371,28,24,2,2,1.787436,1,175
372,45,31,1,11,2.7387,0,175
373,28,34,1,14,1.13764,0,176
374,89,40,1,12,2.771994,0,177
375,19,30,1,0,0.624492,1,177
376,21,29,1,6,1.109892,0,183
377,32,23,4,0,0.818432,1,184
378,16,21,2,1,0.24192,1,185
379,32,25,4,0,2.14016,0,186
380,58,33,2,12,3.084208,0,186
381,45,27,1,9,2.85156,1,186
382,51,45,2,15,1.550808,0,186
383,21,30,2,4,0.491904,0,187
384,44,29,2,10,3.70326,0,188
385,57,39,1,16,1.559178,0,192
386,20,29,1,1,0.56916,1,193
387,39,36,3,13,2.800512,0,193
388,17,22,1,1,0.80631,0,193
389,56,39,2,9,4.76476,0,193
390,102,40,2,13,6.226794,1,194
391,40,35,1,15,1.2136,0,195
392,24,52,1,9,0.801792,1,195
393,45,40,1,10,2.01348,0,197
394,70,29,3,5,3.17604,1,201
395,47,28,3,6,5.574294,1,201
396,25,36,1,0,2.7777,0,203
397,60,43,2,9,4.0392,1,206
398,52,39,1,16,4.16,0,206
399,32,37,1,7,2.69696,0,207
400,42,39,1,6,2.540832,1,208
401,52,47,3,9,2.539836,1,208
402,29,29,2,1,2.330092,1,212
403,76,41,1,21,6.94868,0,213
404,52,33,1,13,2.71362,1,214
